return_id,employee_id,item,size,region_code,return_date,reason,quantity
RET000001,EMP00319,Chaleco,null,EZE,2024-10-09,Daño,2
RET000002,EMP00357,Chaleco,S,Santiago,2025-09-21,Desgaste,1
RET000003,EMP00013,Chaleco,M,EZE,2025-08-09,Salida empresa,1
RET000004,EMP00257,Pantalon,S,EZE,2024-02-15,Talla incorrecta,2
RET000005,EMP00050,Pantalon,Extra Large,Sao Paulo,2023-08-10,Salida empresa,2
RET000006,EMP00170,Chaleco,M,LIM,2022-05-14,Cambio rol,2
RET000007,EMP00282,Chaleco,M,SCL,2022-06-03,Daño,1
RET000008,EMP00036,Pantalon,M,Sao Paulo,2025-03-21,Desgaste,1
RET000009,EMP00104,Chaleco,M,GRU,2024-01-28,Desgaste,2
RET000010,EMP00348,Chaqueta,M,SCL,2024-12-04,Desgaste,1
RET000011,EMP00058,Chaqueta,XXL,EZE,2023-07-17,Desgaste,2
RET000012,EMP00375,Pantalon,M,SCL,2025-03-25,Daño,1
RET000013,EMP00069,Camisa,M,LIM,2023-01-06,Desgaste,1
RET000014,EMP00293,Zapatos,XL,MIA,2025-12-08,Cambio rol,2
RET000015,EMP00111,Chaleco,M,LIM,2025-11-30,Talla incorrecta,1
RET000016,EMP00168,Corbata,L,GRU,2022-11-27,Salida empresa,1
RET000017,EMP00214,Camisa,L,BOG,2025-11-02,Talla incorrecta,2
RET000018,EMP00013,Pantalon,L,SCL,2022-11-06,Salida empresa,1
RET000019,EMP00372,Zapatos,M,BOG,,Talla incorrecta,1
RET000020,EMP00354,Zapatos,L,MIA,2023-11-12,,2
RET000021,EMP00139,Pantalon,s ,LIM,,Salida empresa,2
RET000022,EMP00057,Pantalon,M,BOG,2024-03-14,Desgaste,2
RET000023,EMP00044,Zapatos,S,BOG,2023-01-06,Cambio rol,1
RET000024,EMP00391,Camisa,S,LIM,2023-03-26,Cambio rol,2
RET000025,EMP00365,Chaqueta,XL,LIM,2023-10-12,Desgaste,1
RET000026,EMP00496,Pantalon,L,SCL,2022-04-16,Desgaste,2
RET000027,EMP00180,Chaleco,L,LIM,2025-06-30,Desgaste,2
